🚀 Background monitoring started for job: ft-b3cb7680-14cb
📅 Started at: 2025-07-14 15:35:57
⏱️  Will check every 2 minutes...
--------------------------------------------------
 Fine-tuning Progress: 0 checks | 00:00 |  Fine-tuning Progress: 1 checks | 00:00 |  Fine-tuning Progress: 1 checks | 00:00 | , Status: uploading                                                               Fine-tuning Progress: 1 checks | 00:00 | , Status: uploading[15:35:58] Status changed: FinetuneJobStatus.STATUS_UPLOADING

 Next check in:   0%|          | 0/120 [00:00<?, ?s/s][A
Next check in:  60%|██████    | 72/120 [01:12<00:48,  1.01s/s][A
Next check in:  61%|██████    | 73/120 [01:13<00:47,  1.01s/s][A
Next check in:  62%|██████▏   | 74/120 [01:14<00:46,  1.01s/s][A
Next check in:  62%|██████▎   | 75/120 [01:15<00:45,  1.01s/s][A
Next check in:  63%|██████▎   | 76/120 [01:16<00:44,  1.01s/s][A
Next check in:  64%|██████▍   | 77/120 [01:17<00:43,  1.01s/s][A
Next check in:  65%|██████▌   | 78/120 [01:18<00:42,  1.01s/s][A
Next check in:  66%|██████▌   | 79/120 [01:19<00:41,  1.01s/s][A
Next check in:  67%|██████▋   | 80/120 [01:20<00:40,  1.01s/s][A
Next check in:  68%|██████▊   | 81/120 [01:21<00:39,  1.01s/s][A
Next check in:  68%|██████▊   | 82/120 [01:22<00:38,  1.01s/s][A
Next check in:  69%|██████▉   | 83/120 [01:23<00:37,  1.01s/s][A
Next check in:  70%|███████   | 84/120 [01:24<00:36,  1.01s/s][A
Next check in:  71%|███████   | 85/120 [01:25<00:35,  1.01s/s][A
Next check in:  72%|███████▏  | 86/120 [01:26<00:34,  1.01s/s][A
Next check in:  72%|███████▎  | 87/120 [01:27<00:33,  1.01s/s][A
Next check in:  73%|███████▎  | 88/120 [01:28<00:32,  1.01s/s][A
Next check in:  74%|███████▍  | 89/120 [01:29<00:31,  1.01s/s][A
Next check in:  75%|███████▌  | 90/120 [01:30<00:30,  1.01s/s][A
Next check in:  76%|███████▌  | 91/120 [01:31<00:29,  1.01s/s][A
Next check in:  77%|███████▋  | 92/120 [01:32<00:28,  1.01s/s][A
Next check in:  78%|███████▊  | 93/120 [01:33<00:27,  1.01s/s][A
Next check in:  78%|███████▊  | 94/120 [01:34<00:26,  1.01s/s][A
Next check in:  79%|███████▉  | 95/120 [01:35<00:25,  1.01s/s][A
Next check in:  80%|████████  | 96/120 [01:36<00:24,  1.01s/s][A
Next check in:  81%|████████  | 97/120 [01:37<00:23,  1.01s/s][A
Next check in:  82%|████████▏ | 98/120 [01:38<00:22,  1.04s/s][A
Next check in:  82%|████████▎ | 99/120 [01:39<00:21,  1.05s/s][A
Next check in:  83%|████████▎ | 100/120 [01:40<00:21,  1.05s/s][A
Next check in:  84%|████████▍ | 101/120 [01:41<00:19,  1.04s/s][A
Next check in:  85%|████████▌ | 102/120 [01:42<00:18,  1.03s/s][A
Next check in:  86%|████████▌ | 103/120 [01:43<00:17,  1.02s/s][A
Next check in:  87%|████████▋ | 104/120 [01:44<00:16,  1.02s/s][A
Next check in:  88%|████████▊ | 105/120 [01:46<00:15,  1.02s/s][A
Next check in:  88%|████████▊ | 106/120 [01:47<00:14,  1.01s/s][A
Next check in:  89%|████████▉ | 107/120 [01:48<00:13,  1.01s/s][A
Next check in:  90%|█████████ | 108/120 [01:49<00:12,  1.01s/s][A
Next check in:  91%|█████████ | 109/120 [01:50<00:11,  1.01s/s][A
Next check in:  92%|█████████▏| 110/120 [01:51<00:10,  1.01s/s][A
Next check in:  92%|█████████▎| 111/120 [01:52<00:09,  1.01s/s][A
Next check in:  93%|█████████▎| 112/120 [01:53<00:08,  1.01s/s][A
Next check in:  94%|█████████▍| 113/120 [01:54<00:07,  1.01s/s][A
Next check in:  95%|█████████▌| 114/120 [01:55<00:06,  1.01s/s][A
Next check in:  96%|█████████▌| 115/120 [01:56<00:05,  1.01s/s][A
Next check in:  97%|█████████▋| 116/120 [01:57<00:04,  1.01s/s][A
Next check in:  98%|█████████▊| 117/120 [01:58<00:03,  1.01s/s][A
Next check in:  98%|█████████▊| 118/120 [01:59<00:02,  1.01s/s][A
Next check in:  99%|█████████▉| 119/120 [02:00<00:01,  1.01s/s][A
Next check in: 100%|██████████| 120/120 [02:01<00:00,  1.01s/s][A
                                                               [AFine-tuning Progress: 33 checks | 1:04:55 | , Status: uploadingFine-tuning Progress: 33 checks | 1:04:55 | , Status: uploading
Next check in:   0%|          | 0/120 [00:00<?, ?s/s][A
Next check in:   1%|          | 1/120 [00:01<01:59,  1.01s/s][A
Next check in:   2%|▏         | 2/120 [00:02<02:00,  1.02s/s][A
Next check in:   2%|▎         | 3/120 [00:03<02:12,  1.13s/s][A
Next check in:   3%|▎         | 4/120 [00:04<02:05,  1.08s/s][A
Next check in:   4%|▍         | 5/120 [00:05<02:01,  1.06s/s][A
Next check in:   5%|▌         | 6/120 [00:06<01:58,  1.04s/s][A
Next check in:   6%|▌         | 7/120 [00:07<01:56,  1.03s/s][A
Next check in:   7%|▋         | 8/120 [00:08<01:54,  1.02s/s][A
Next check in:   8%|▊         | 9/120 [00:09<01:53,  1.02s/s][A
Next check in:   8%|▊         | 10/120 [00:10<01:51,  1.02s/s][A
Next check in:   9%|▉         | 11/120 [00:11<01:50,  1.01s/s][A
Next check in:  10%|█         | 12/120 [00:12<01:49,  1.01s/s][A
Next check in:  11%|█         | 13/120 [00:13<01:47,  1.01s/s][A
Next check in:  12%|█▏        | 14/120 [00:14<01:46,  1.01s/s][A
Next check in:  12%|█▎        | 15/120 [00:15<01:45,  1.01s/s][A
Next check in:  13%|█▎        | 16/120 [00:16<01:44,  1.01s/s][A
Next check in:  14%|█▍        | 17/120 [00:17<01:43,  1.01s/s][A
Next check in:  15%|█▌        | 18/120 [00:18<01:42,  1.01s/s][A
Next check in:  16%|█▌        | 19/120 [00:19<01:41,  1.00s/s][A
Next check in:  17%|█▋        | 20/120 [00:20<01:40,  1.01s/s][A
Next check in:  18%|█▊        | 21/120 [00:21<01:39,  1.01s/s][A
Next check in:  18%|█▊        | 22/120 [00:22<01:38,  1.01s/s][A
Next check in:  19%|█▉        | 23/120 [00:23<01:37,  1.01s/s][A
Next check in:  20%|██        | 24/120 [00:24<01:36,  1.01s/s][A
Next check in:  21%|██        | 25/120 [00:25<01:35,  1.01s/s][A
Next check in:  22%|██▏       | 26/120 [00:26<01:34,  1.01s/s][A
Next check in:  22%|██▎       | 27/120 [00:27<01:33,  1.01s/s][A
Next check in:  23%|██▎       | 28/120 [00:28<01:32,  1.00s/s][A
Next check in:  24%|██▍       | 29/120 [00:29<01:31,  1.01s/s][A
Next check in:  25%|██▌       | 30/120 [00:30<01:30,  1.01s/s][A
Next check in:  26%|██▌       | 31/120 [00:31<01:30,  1.01s/s][A
Next check in:  27%|██▋       | 32/120 [00:32<01:29,  1.01s/s][A
Next check in:  28%|██▊       | 33/120 [00:33<01:27,  1.01s/s][A
Next check in:  28%|██▊       | 34/120 [00:34<01:26,  1.01s/s][A
Next check in:  29%|██▉       | 35/120 [00:35<01:25,  1.01s/s][A
Next check in:  30%|███       | 36/120 [00:36<01:24,  1.01s/s][A
Next check in:  31%|███       | 37/120 [00:37<01:23,  1.01s/s][A
Next check in:  32%|███▏      | 38/120 [00:38<01:22,  1.01s/s][A
Next check in:  32%|███▎      | 39/120 [00:39<01:21,  1.01s/s][A
Next check in:  33%|███▎      | 40/120 [00:40<01:20,  1.01s/s][A
Next check in:  34%|███▍      | 41/120 [00:41<01:19,  1.01s/s][A
Next check in:  35%|███▌      | 42/120 [00:42<01:18,  1.01s/s][A
Next check in:  36%|███▌      | 43/120 [00:43<01:17,  1.01s/s][A
Next check in:  37%|███▋      | 44/120 [00:44<01:16,  1.01s/s][A
Next check in:  38%|███▊      | 45/120 [00:45<01:15,  1.01s/s][A
Next check in:  38%|███▊      | 46/120 [00:46<01:14,  1.01s/s][A
Next check in:  39%|███▉      | 47/120 [00:47<01:13,  1.01s/s][A
Next check in:  40%|████      | 48/120 [00:48<01:12,  1.01s/s][A
Next check in:  41%|████      | 49/120 [00:49<01:11,  1.01s/s][A
Next check in:  42%|████▏     | 50/120 [00:50<01:10,  1.01s/s][A
Next check in:  42%|████▎     | 51/120 [00:51<01:09,  1.01s/s][A
Next check in:  43%|████▎     | 52/120 [00:52<01:08,  1.01s/s][A
Next check in:  44%|████▍     | 53/120 [00:53<01:07,  1.01s/s][A
Next check in:  45%|████▌     | 54/120 [00:54<01:06,  1.01s/s][A
Next check in:  46%|████▌     | 55/120 [00:55<01:05,  1.01s/s][A
Next check in:  47%|████▋     | 56/120 [00:56<01:04,  1.01s/s][A
Next check in:  48%|████▊     | 57/120 [00:57<01:03,  1.01s/s][A
Next check in:  48%|████▊     | 58/120 [00:58<01:02,  1.01s/s][A
Next check in:  49%|████▉     | 59/120 [00:59<01:01,  1.01s/s][A
Next check in:  50%|█████     | 60/120 [01:00<01:00,  1.01s/s][A
Next check in:  51%|█████     | 61/120 [01:01<00:59,  1.01s/s][A
Next check in:  52%|█████▏    | 62/120 [01:02<00:58,  1.01s/s][A
Next check in:  52%|█████▎    | 63/120 [01:03<00:57,  1.00s/s][A
Next check in:  53%|█████▎    | 64/120 [01:04<00:56,  1.01s/s][A
Next check in:  54%|█████▍    | 65/120 [01:05<00:55,  1.01s/s][A
Next check in:  55%|█████▌    | 66/120 [01:06<00:54,  1.01s/s][A
Next check in:  56%|█████▌    | 67/120 [01:07<00:53,  1.01s/s][A
Next check in:  57%|█████▋    | 68/120 [01:08<00:52,  1.01s/s][A
Next check in:  57%|█████▊    | 69/120 [01:09<00:51,  1.01s/s][A
Next check in:  58%|█████▊    | 70/120 [01:10<00:50,  1.01s/s][A
Next check in:  59%|█████▉    | 71/120 [01:11<00:49,  1.01s/s][A
Next check in:  60%|██████    | 72/120 [01:12<00:48,  1.01s/s][A
Next check in:  61%|██████    | 73/120 [01:13<00:47,  1.01s/s][A
Next check in:  62%|██████▏   | 74/120 [01:14<00:46,  1.01s/s][A
Next check in:  62%|██████▎   | 75/120 [01:15<00:45,  1.00s/s][A
Next check in:  63%|██████▎   | 76/120 [01:16<00:44,  1.01s/s][A
Next check in:  64%|██████▍   | 77/120 [01:17<00:43,  1.01s/s][A
Next check in:  65%|██████▌   | 78/120 [01:18<00:42,  1.00s/s][A
Next check in:  66%|██████▌   | 79/120 [01:19<00:41,  1.01s/s][A
Next check in:  67%|██████▋   | 80/120 [01:20<00:40,  1.01s/s][A
Next check in:  68%|██████▊   | 81/120 [01:21<00:39,  1.01s/s][A
Next check in:  68%|██████▊   | 82/120 [01:22<00:38,  1.01s/s][A
Next check in:  69%|██████▉   | 83/120 [01:23<00:37,  1.01s/s][A
Next check in:  70%|███████   | 84/120 [01:24<00:36,  1.01s/s][A
Next check in:  71%|███████   | 85/120 [01:25<00:35,  1.01s/s][A
Next check in:  72%|███████▏  | 86/120 [01:26<00:34,  1.01s/s][A
Next check in:  72%|███████▎  | 87/120 [01:27<00:33,  1.01s/s][A
Next check in:  73%|███████▎  | 88/120 [01:28<00:32,  1.00s/s][A
Next check in:  74%|███████▍  | 89/120 [01:29<00:31,  1.01s/s][A
Next check in:  75%|███████▌  | 90/120 [01:30<00:30,  1.00s/s][A
Next check in:  76%|███████▌  | 91/120 [01:31<00:29,  1.01s/s][A
Next check in:  77%|███████▋  | 92/120 [01:32<00:28,  1.01s/s][A
Next check in:  78%|███████▊  | 93/120 [01:33<00:27,  1.01s/s][A
Next check in:  78%|███████▊  | 94/120 [01:34<00:26,  1.01s/s][A
Next check in:  79%|███████▉  | 95/120 [01:35<00:25,  1.01s/s][A
Next check in:  80%|████████  | 96/120 [01:36<00:24,  1.01s/s][A
Next check in:  81%|████████  | 97/120 [01:37<00:23,  1.01s/s][A
Next check in:  82%|████████▏ | 98/120 [01:38<00:22,  1.01s/s][A
Next check in:  82%|████████▎ | 99/120 [01:39<00:21,  1.01s/s][A
Next check in:  83%|████████▎ | 100/120 [01:40<00:20,  1.01s/s][A
Next check in:  84%|████████▍ | 101/120 [01:42<00:19,  1.01s/s][A
Next check in:  85%|████████▌ | 102/120 [01:43<00:18,  1.01s/s][A
Next check in:  86%|████████▌ | 103/120 [01:44<00:17,  1.01s/s][A
Next check in:  87%|████████▋ | 104/120 [01:45<00:16,  1.01s/s][A
Next check in:  88%|████████▊ | 105/120 [01:46<00:15,  1.01s/s][A
Next check in:  88%|████████▊ | 106/120 [01:47<00:14,  1.01s/s][A
Next check in:  89%|████████▉ | 107/120 [01:48<00:13,  1.01s/s][A
Next check in:  90%|█████████ | 108/120 [01:49<00:12,  1.01s/s][A
Next check in:  91%|█████████ | 109/120 [01:50<00:11,  1.01s/s][A
Next check in:  92%|█████████▏| 110/120 [01:51<00:10,  1.01s/s][A
Next check in:  92%|█████████▎| 111/120 [01:52<00:09,  1.01s/s][A
Next check in:  93%|█████████▎| 112/120 [01:53<00:08,  1.01s/s][A
Next check in:  94%|█████████▍| 113/120 [01:54<00:07,  1.01s/s][A
Next check in:  95%|█████████▌| 114/120 [01:55<00:06,  1.01s/s][A
Next check in:  96%|█████████▌| 115/120 [01:56<00:05,  1.01s/s][A
Next check in:  97%|█████████▋| 116/120 [01:57<00:04,  1.00s/s][A
Next check in:  98%|█████████▊| 117/120 [01:58<00:03,  1.24s/s][A
Next check in:  98%|█████████▊| 118/120 [01:59<00:02,  1.17s/s][A
Next check in:  99%|█████████▉| 119/120 [02:00<00:01,  1.12s/s][A
Next check in: 100%|██████████| 120/120 [02:01<00:00,  1.08s/s][A
                                                               [AFine-tuning Progress: 34 checks | 1:06:57 | , Status: uploadingFine-tuning Progress: 34 checks | 1:06:57 | , Status: uploading
Next check in:   0%|          | 0/120 [00:00<?, ?s/s][A
Next check in:   1%|          | 1/120 [00:01<02:00,  1.01s/s][A
Next check in:   2%|▏         | 2/120 [00:02<01:59,  1.01s/s][A
Next check in:   2%|▎         | 3/120 [00:03<01:57,  1.01s/s][A
Next check in:   3%|▎         | 4/120 [00:04<01:56,  1.01s/s][A
Next check in:   4%|▍         | 5/120 [00:05<01:55,  1.01s/s][A
Next check in:   5%|▌         | 6/120 [00:06<01:55,  1.01s/s][A
Next check in:   6%|▌         | 7/120 [00:07<01:54,  1.01s/s][A
Next check in:   7%|▋         | 8/120 [00:08<01:53,  1.01s/s][A
Next check in:   8%|▊         | 9/120 [00:09<01:51,  1.01s/s][A
Next check in:   8%|▊         | 10/120 [00:10<01:50,  1.01s/s][A
Next check in:   9%|▉         | 11/120 [00:11<01:49,  1.01s/s][A
Next check in:  10%|█         | 12/120 [00:12<01:48,  1.01s/s][A
Next check in:  11%|█         | 13/120 [00:13<01:47,  1.01s/s][A
Next check in:  12%|█▏        | 14/120 [00:14<01:46,  1.00s/s][A
Next check in:  12%|█▎        | 15/120 [00:15<01:45,  1.01s/s][A
Next check in:  13%|█▎        | 16/120 [00:16<01:44,  1.01s/s][A
Next check in:  14%|█▍        | 17/120 [00:17<01:43,  1.01s/s][A
Next check in:  15%|█▌        | 18/120 [00:18<01:42,  1.01s/s][A
Next check in:  16%|█▌        | 19/120 [00:19<01:41,  1.01s/s][A
Next check in:  17%|█▋        | 20/120 [00:20<01:40,  1.01s/s][A
Next check in:  18%|█▊        | 21/120 [00:21<01:39,  1.01s/s][A
Next check in:  18%|█▊        | 22/120 [00:22<01:38,  1.01s/s][A
Next check in:  19%|█▉        | 23/120 [00:23<01:37,  1.01s/s][A
Next check in:  20%|██        | 24/120 [00:24<01:36,  1.01s/s][A
Next check in:  21%|██        | 25/120 [00:25<01:35,  1.01s/s][A
Next check in:  22%|██▏       | 26/120 [00:26<01:34,  1.01s/s][A
Next check in:  22%|██▎       | 27/120 [00:27<01:33,  1.01s/s][A
Next check in:  23%|██▎       | 28/120 [00:28<01:32,  1.01s/s][A
Next check in:  24%|██▍       | 29/120 [00:29<01:31,  1.01s/s][A
Next check in:  25%|██▌       | 30/120 [00:30<01:30,  1.00s/s][A
Next check in:  26%|██▌       | 31/120 [00:31<01:29,  1.01s/s][A
Next check in:  27%|██▋       | 32/120 [00:32<01:28,  1.01s/s][A
Next check in:  28%|██▊       | 33/120 [00:33<01:27,  1.00s/s][A
Next check in:  28%|██▊       | 34/120 [00:34<01:26,  1.00s/s][A
Next check in:  29%|██▉       | 35/120 [00:35<01:25,  1.01s/s][A
Next check in:  30%|███       | 36/120 [00:36<01:24,  1.01s/s][A
Next check in:  31%|███       | 37/120 [00:37<01:23,  1.01s/s][A
Next check in:  32%|███▏      | 38/120 [00:38<01:22,  1.01s/s][A
Next check in:  32%|███▎      | 39/120 [00:39<01:21,  1.01s/s][A
